"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"01.04.2025","223,19","219,80","223,68","218,90","36,41M","0,48%"
"31.03.2025","222,13","217,01","225,62","216,23","65,30M","1,94%"
"28.03.2025","217,90","221,67","223,81","217,68","39,82M","-2,66%"
"27.03.2025","223,85","221,39","224,99","220,56","37,09M","1,05%"
"26.03.2025","221,53","223,51","225,02","220,47","34,53M","-0,99%"
"25.03.2025","223,75","220,77","224,10","220,08","34,49M","1,37%"
"24.03.2025","220,73","221,00","221,48","218,58","44,30M","1,13%"
"21.03.2025","218,27","211,56","218,84","211,28","94,13M","1,95%"
"20.03.2025","214,10","213,99","217,49","212,22","48,86M","-0,53%"
"19.03.2025","215,24","214,22","218,76","213,75","54,39M","1,20%"
"18.03.2025","212,69","214,16","215,15","211,49","42,43M","-0,61%"
"17.03.2025","214,00","213,31","215,22","209,97","48,07M","0,24%"
"14.03.2025","213,49","211,25","213,95","209,58","60,11M","1,82%"
"13.03.2025","209,68","215,95","216,84","208,42","61,37M","-3,36%"
"12.03.2025","216,98","220,14","221,75","214,91","62,55M","-1,75%"
"11.03.2025","220,84","223,80","225,84","217,45","76,14M","-2,92%"
"10.03.2025","227,48","235,54","236,16","224,22","72,07M","-4,85%"
"07.03.2025","239,07","235,10","241,37","234,76","46,27M","1,59%"
"06.03.2025","235,33","234,43","237,86","233,16","45,17M","-0,17%"
"05.03.2025","235,74","235,42","236,55","229,23","47,23M","-0,08%"
"04.03.2025","235,93","237,71","240,07","234,68","53,80M","-0,88%"
"03.03.2025","238,03","241,79","244,03","236,11","47,18M","-1,58%"
"28.02.2025","241,84","236,95","242,09","230,20","56,83M","1,91%"
"27.02.2025","237,30","239,41","242,46","237,06","41,15M","-1,27%"
"26.02.2025","240,36","244,33","244,98","239,13","44,43M","-2,70%"
"25.02.2025","247,04","248,00","250,00","244,91","48,01M","-0,02%"
"24.02.2025","247,10","244,93","248,86","244,42","51,33M","0,63%"
"21.02.2025","245,55","245,95","248,69","245,22","53,20M","-0,11%"
"20.02.2025","245,83","244,94","246,78","244,29","32,32M","0,39%"
"19.02.2025","244,87","244,66","246,01","243,16","32,20M","0,16%"
"18.02.2025","244,47","244,15","245,18","241,84","48,82M","-0,05%"
"14.02.2025","244,60","241,25","245,55","240,99","40,90M","1,27%"
"13.02.2025","241,53","236,91","242,34","235,57","53,61M","1,97%"
"12.02.2025","236,87","231,20","236,96","230,68","45,24M","1,83%"
"11.02.2025","232,62","228,20","235,23","228,13","53,72M","2,18%"
"10.02.2025","227,65","229,57","230,59","227,20","33,12M","0,01%"
"07.02.2025","227,63","232,60","234,00","227,26","39,71M","-2,40%"
"06.02.2025","233,22","231,28","233,80","230,43","29,93M","0,32%"
"05.02.2025","232,47","228,53","232,67","228,27","39,66M","-0,14%"
"04.02.2025","232,80","227,25","233,13","226,65","45,07M","2,10%"
"03.02.2025","228,01","229,99","231,83","225,70","73,06M","-3,39%"
"31.01.2025","236,00","247,19","247,19","233,44","101,08M","-0,67%"
"30.01.2025","237,59","238,66","240,79","237,21","55,66M","-0,74%"
"29.01.2025","239,36","234,12","239,85","234,01","45,49M","0,46%"
"28.01.2025","238,26","230,85","240,19","230,81","75,71M","3,65%"
"27.01.2025","229,86","224,02","232,15","223,98","94,86M","3,18%"
"24.01.2025","222,78","224,78","225,63","221,41","54,70M","-0,39%"
"23.01.2025","223,66","224,74","227,03","222,30","60,23M","-0,08%"
"22.01.2025","223,83","219,79","224,12","219,79","64,13M","0,53%"
"21.01.2025","222,64","224,00","224,42","219,38","98,07M","-3,19%"
"17.01.2025","229,98","232,12","232,29","228,48","68,49M","0,75%"
"16.01.2025","228,26","237,35","238,01","228,03","71,76M","-4,04%"
"15.01.2025","237,87","234,63","238,96","234,43","39,83M","1,97%"
"14.01.2025","233,28","234,75","236,12","232,47","39,44M","-0,48%"
"13.01.2025","234,40","233,53","234,67","229,72","49,63M","-1,03%"
"10.01.2025","236,85","240,01","240,16","233,00","61,71M","-2,41%"
"08.01.2025","242,70","241,92","243,71","240,05","37,63M","0,20%"
"07.01.2025","242,21","242,98","245,55","241,35","40,86M","-1,14%"
"06.01.2025","245,00","244,31","247,33","243,20","45,05M","0,67%"
"03.01.2025","243,36","243,36","244,18","241,89","40,24M","-0,20%"
"02.01.2025","243,85","248,93","249,10","241,82","55,74M","-2,62%"
"31.12.2024","250,42","252,44","253,28","249,43","39,48M","-0,71%"
"30.12.2024","252,20","252,23","253,50","250,75","35,56M","-1,33%"
"27.12.2024","255,59","257,83","258,70","253,06","42,36M","-1,32%"
"26.12.2024","259,02","258,19","260,10","257,63","27,26M","0,32%"
"24.12.2024","258,20","255,49","258,21","255,29","23,23M","1,15%"
"23.12.2024","255,27","254,77","255,65","253,45","40,86M","0,31%"
"20.12.2024","254,49","248,04","255,00","245,69","147,50M","1,88%"
"19.12.2024","249,79","247,50","252,00","247,09","60,88M","0,70%"
"18.12.2024","248,05","252,16","254,28","247,74","56,77M","-2,14%"
"17.12.2024","253,48","250,08","253,83","249,78","51,36M","0,97%"
"16.12.2024","251,04","247,99","251,38","247,65","51,69M","1,17%"
"13.12.2024","248,13","247,82","249,29","246,24","33,16M","0,07%"
"12.12.2024","247,96","246,89","248,74","245,68","32,78M","0,60%"
"11.12.2024","246,49","247,96","250,80","246,26","45,21M","-0,52%"
"10.12.2024","247,77","246,89","248,21","245,34","36,91M","0,41%"
"09.12.2024","246,75","241,83","247,24","241,75","44,65M","1,61%"
"06.12.2024","242,84","242,90","244,63","242,08","36,87M","-0,08%"
"05.12.2024","243,04","243,99","244,54","242,13","40,03M","0,01%"
"04.12.2024","243,01","242,87","244,11","241,25","44,38M","0,15%"
"03.12.2024","242,65","239,81","242,76","238,90","38,86M","1,28%"
"02.12.2024","239,59","237,27","240,79","237,16","48,14M","0,95%"
"29.11.2024","237,33","234,80","237,81","233,97","28,48M","1,02%"
"27.11.2024","234,93","234,46","235,69","233,81","33,50M","-0,06%"
"26.11.2024","235,06","233,33","235,57","233,33","45,99M","0,94%"
"25.11.2024","232,87","231,46","233,24","229,74","90,15M","1,31%"
"22.11.2024","229,87","228,06","230,72","228,06","38,17M","0,59%"
"21.11.2024","228,52","228,88","230,15","225,71","42,11M","-0,21%"
"20.11.2024","229,00","228,06","229,93","225,89","35,17M","0,32%"
"19.11.2024","228,28","226,98","230,16","226,66","36,21M","0,11%"
"18.11.2024","228,02","225,25","229,74","225,17","44,69M","1,34%"
"15.11.2024","225,00","226,40","226,92","224,27","47,92M","-1,41%"
"14.11.2024","228,22","225,02","228,87","225,00","44,92M","1,38%"
"13.11.2024","225,12","224,01","226,65","222,76","48,57M","0,40%"
"12.11.2024","224,23","224,55","225,59","223,35","40,40M","0,00%"
"11.11.2024","224,23","225,00","225,70","221,50","42,01M","-1,20%"
"08.11.2024","226,96","227,17","228,66","226,40","38,33M","-0,23%"
"07.11.2024","227,48","224,63","227,88","224,57","42,14M","2,14%"
"06.11.2024","222,72","222,61","226,07","221,19","54,56M","-0,33%"
"05.11.2024","223,45","221,79","223,95","221,14","28,11M","0,65%"
"04.11.2024","222,01","220,99","222,79","219,71","44,94M","-0,40%"
"01.11.2024","222,91","220,96","225,35","220,27","65,28M","-1,33%"
"31.10.2024","225,91","229,34","229,83","225,37","64,37M","-1,82%"
"30.10.2024","230,10","232,61","233,47","229,55","47,07M","-1,53%"
"29.10.2024","233,67","233,10","234,32","232,32","35,42M","0,12%"
"28.10.2024","233,40","233,32","234,73","232,55","36,09M","0,86%"
"25.10.2024","231,41","229,74","233,22","229,57","38,80M","0,36%"
"24.10.2024","230,57","229,98","230,82","228,41","31,11M","-0,08%"
"23.10.2024","230,76","234,08","235,14","227,76","52,29M","-2,16%"
"22.10.2024","235,86","233,88","236,22","232,60","38,85M","-0,26%"
"21.10.2024","236,48","234,45","236,85","234,45","36,25M","0,63%"
"18.10.2024","235,00","236,18","236,18","234,01","46,43M","1,23%"
"17.10.2024","232,15","233,43","233,85","230,52","32,99M","0,16%"
"16.10.2024","231,78","231,60","232,12","229,84","34,08M","-0,89%"
"15.10.2024","233,85","233,61","237,49","232,37","64,75M","1,10%"
"14.10.2024","231,30","228,70","231,73","228,60","39,88M","1,65%"
"11.10.2024","227,55","229,30","229,41","227,34","31,76M","-0,65%"
"10.10.2024","229,04","227,78","229,50","227,17","28,18M","-0,22%"
"09.10.2024","229,54","225,23","229,75","224,83","33,59M","1,67%"
"08.10.2024","225,77","224,30","225,98","223,25","31,86M","1,84%"
"07.10.2024","221,69","224,50","225,69","221,33","39,51M","-2,25%"
"04.10.2024","226,80","227,90","228,00","224,13","37,35M","0,50%"
"03.10.2024","225,67","225,14","226,80","223,32","34,04M","-0,49%"
"02.10.2024","226,78","225,89","227,37","223,02","32,88M","0,25%"
"01.10.2024","226,21","229,52","229,65","223,74","63,29M","-2,91%"
"30.09.2024","233,00","230,04","233,00","229,65","54,79M","2,29%"
"27.09.2024","227,79","228,46","229,52","227,30","34,03M","0,12%"
"26.09.2024","227,52","227,30","228,50","225,41","36,64M","0,51%"
"25.09.2024","226,37","224,93","227,29","224,02","42,31M","-0,44%"
"24.09.2024","227,37","228,65","229,35","225,73","43,56M","0,40%"
"23.09.2024","226,47","227,34","229,45","225,81","54,15M","-0,76%"
"20.09.2024","228,20","229,97","233,09","227,62","318,68M","-0,29%"
"19.09.2024","228,87","224,99","229,82","224,63","66,78M","3,71%"
"18.09.2024","220,69","217,55","222,71","217,54","59,89M","1,80%"
"17.09.2024","216,79","215,75","216,90","214,50","45,52M","0,22%"
"16.09.2024","216,32","216,54","217,22","213,92","59,36M","-2,78%"
"13.09.2024","222,50","223,58","224,04","221,91","36,77M","-0,12%"
"12.09.2024","222,77","222,50","223,55","219,82","37,50M","0,05%"
"11.09.2024","222,66","221,46","223,09","217,89","44,59M","1,16%"
"10.09.2024","220,11","218,92","221,48","216,73","51,59M","-0,36%"
"09.09.2024","220,91","220,82","221,27","216,71","67,18M","0,04%"
"06.09.2024","220,82","223,95","225,24","219,77","48,42M","-0,70%"
"05.09.2024","222,38","221,63","225,48","221,52","36,62M","0,69%"
"04.09.2024","220,85","221,66","221,78","217,48","43,84M","-0,86%"
"03.09.2024","222,77","228,55","229,00","221,17","50,19M","-2,72%"
"30.08.2024","229,00","230,19","230,40","227,48","52,99M","-0,34%"
"29.08.2024","229,79","230,10","232,92","228,88","51,91M","1,46%"
"28.08.2024","226,49","227,92","229,86","225,68","38,05M","-0,68%"
"27.08.2024","228,03","225,99","228,85","224,89","35,93M","0,37%"
"26.08.2024","227,18","226,76","227,28","223,89","30,60M","0,15%"
"23.08.2024","226,84","225,66","228,22","224,33","38,68M","1,03%"
"22.08.2024","224,53","227,79","228,34","223,90","43,70M","-0,83%"
"21.08.2024","226,40","226,52","227,98","225,05","34,77M","-0,05%"
"20.08.2024","226,51","225,77","227,17","225,45","30,30M","0,27%"
"19.08.2024","225,89","225,72","225,99","223,04","40,69M","-0,07%"
"16.08.2024","226,05","223,92","226,83","223,65","44,34M","0,59%"
"15.08.2024","224,72","224,60","225,35","222,76","46,41M","1,35%"
"14.08.2024","221,72","220,57","223,03","219,70","41,96M","0,20%"
"13.08.2024","221,27","219,01","221,89","219,01","44,16M","1,72%"
"12.08.2024","217,53","216,07","219,51","215,60","38,03M","0,60%"
"09.08.2024","216,24","212,10","216,78","211,97","42,20M","1,37%"
"08.08.2024","213,31","213,11","214,20","208,83","47,16M","1,66%"
"07.08.2024","209,82","206,90","213,64","206,39","63,52M","1,25%"
"06.08.2024","207,23","205,30","209,99","201,07","69,66M","-0,97%"
"05.08.2024","209,27","199,09","213,50","196,00","119,55M","-4,82%"
"02.08.2024","219,86","219,15","225,60","217,71","105,57M","0,69%"
"01.08.2024","218,36","224,37","224,48","217,02","62,50M","-1,68%"
"31.07.2024","222,08","221,44","223,82","220,63","50,04M","1,50%"
"30.07.2024","218,80","219,19","220,32","216,12","41,64M","0,26%"
"29.07.2024","218,24","216,96","219,30","215,75","36,31M","0,13%"
"26.07.2024","217,96","218,70","219,49","216,01","41,60M","0,22%"
"25.07.2024","217,49","218,93","220,85","214,62","51,39M","-0,48%"
"24.07.2024","218,54","224,00","224,80","217,13","61,78M","-2,88%"
"23.07.2024","225,01","224,37","226,94","222,68","39,96M","0,47%"
"22.07.2024","223,96","227,01","227,78","223,09","48,20M","-0,16%"
"19.07.2024","224,31","224,82","226,80","223,27","49,15M","0,06%"
"18.07.2024","224,18","230,28","230,44","222,27","66,03M","-2,05%"
"17.07.2024","228,88","229,45","231,46","226,64","57,35M","-2,53%"
"16.07.2024","234,82","235,00","236,27","232,33","43,23M","0,18%"
"15.07.2024","234,40","236,48","237,23","233,09","62,63M","1,67%"
"12.07.2024","230,54","228,92","232,64","228,68","53,05M","1,31%"
"11.07.2024","227,57","231,39","232,39","225,77","64,71M","-2,32%"
"10.07.2024","232,98","229,30","233,08","229,25","62,63M","1,88%"
"09.07.2024","228,68","227,93","229,40","226,37","48,17M","0,38%"
"08.07.2024","227,82","227,09","227,85","223,25","59,09M","0,65%"
"05.07.2024","226,34","221,65","226,45","221,65","60,41M","2,16%"
"03.07.2024","221,55","220,00","221,55","219,03","37,37M","0,58%"
"02.07.2024","220,27","216,15","220,38","215,10","58,05M","1,62%"
"01.07.2024","216,75","212,09","217,51","211,92","60,40M","2,91%"
"28.06.2024","210,62","215,77","216,07","210,30","82,54M","-1,63%"
"27.06.2024","214,10","214,69","215,74","212,35","49,77M","0,40%"
"26.06.2024","213,25","211,50","214,86","210,64","66,21M","2,00%"
"25.06.2024","209,07","209,15","211,38","208,61","56,71M","0,45%"
"24.06.2024","208,14","207,72","212,70","206,59","80,73M","0,31%"
"21.06.2024","207,49","210,39","211,89","207,11","246,42M","-1,04%"
"20.06.2024","209,68","213,93","214,24","208,85","86,17M","-2,15%"
"18.06.2024","214,29","217,59","218,63","213,00","79,94M","-1,10%"
"17.06.2024","216,67","213,37","218,95","212,72","93,73M","1,97%"
"14.06.2024","212,49","213,85","215,17","211,30","70,12M","-0,82%"
"13.06.2024","214,24","214,74","216,75","211,60","97,86M","0,55%"
"12.06.2024","213,07","207,37","220,20","206,90","198,13M","2,86%"
"11.06.2024","207,15","193,65","207,16","193,63","172,37M","7,26%"
"10.06.2024","193,12","196,90","197,30","192,15","97,26M","-1,91%"
"07.06.2024","196,89","194,65","196,94","194,14","53,10M","1,24%"
"06.06.2024","194,48","195,68","196,50","194,17","41,18M","-0,71%"
"05.06.2024","195,87","195,40","196,90","194,87","54,16M","0,78%"
"04.06.2024","194,35","194,63","195,32","193,03","47,47M","0,16%"
"03.06.2024","194,03","192,90","194,99","192,52","50,08M","0,93%"
"31.05.2024","192,25","191,44","192,57","189,91","75,16M","0,50%"
"30.05.2024","191,29","190,76","192,18","190,63","49,95M","0,53%"
"29.05.2024","190,29","189,61","192,25","189,51","53,07M","0,16%"
"28.05.2024","189,99","191,51","193,00","189,10","52,28M","0,01%"
"24.05.2024","189,98","188,82","190,58","188,04","36,33M","1,66%"
"23.05.2024","186,88","190,98","191,00","186,63","51,01M","-2,11%"
"22.05.2024","190,90","192,26","192,82","190,27","34,65M","-0,75%"
"21.05.2024","192,35","191,09","192,73","190,92","42,31M","0,69%"
"20.05.2024","191,04","189,32","191,92","189,01","44,36M","0,62%"
"17.05.2024","189,87","189,51","190,81","189,18","41,28M","0,02%"
"16.05.2024","189,84","190,47","191,10","189,66","52,85M","0,06%"
"15.05.2024","189,72","187,91","190,65","187,37","70,40M","1,22%"
"14.05.2024","187,43","187,51","188,30","186,29","52,39M","0,62%"
"13.05.2024","186,28","185,43","187,10","184,62","72,04M","1,76%"
"10.05.2024","183,05","184,90","185,09","182,13","50,76M","-0,82%"
"09.05.2024","184,57","182,56","184,66","182,11","48,98M","1,00%"
"08.05.2024","182,74","182,85","183,07","181,45","45,06M","0,19%"
"07.05.2024","182,40","183,45","184,90","181,32","77,31M","0,38%"
"06.05.2024","181,71","182,35","184,20","180,42","78,57M","-0,91%"
"03.05.2024","183,38","186,65","187,00","182,66","163,22M","5,98%"
"02.05.2024","173,03","172,51","173,41","170,89","94,21M","2,20%"
"01.05.2024","169,30","169,58","172,71","169,11","50,38M","-0,60%"
"30.04.2024","170,33","173,33","174,99","170,00","65,93M","-1,83%"
"29.04.2024","173,50","173,37","176,03","173,10","68,17M","2,48%"
"26.04.2024","169,30","169,88","171,34","169,18","44,84M","-0,35%"
"25.04.2024","169,89","169,52","170,61","168,15","50,56M","0,51%"
"24.04.2024","169,02","166,54","169,30","166,21","48,25M","1,27%"
"23.04.2024","166,90","165,35","167,05","164,92","49,54M","0,64%"
"22.04.2024","165,84","165,51","167,26","164,77","48,12M","0,51%"
"19.04.2024","165,00","166,21","166,40","164,07","68,15M","-1,22%"
"18.04.2024","167,04","168,03","168,64","166,55","43,12M","-0,57%"
"17.04.2024","168,00","169,61","170,65","168,00","50,90M","-0,81%"
"16.04.2024","169,38","171,75","173,76","168,27","73,71M","-1,92%"
"15.04.2024","172,69","175,36","176,63","172,50","73,53M","-2,19%"
"12.04.2024","176,55","174,26","178,36","174,21","101,67M","0,86%"
"11.04.2024","175,04","168,34","175,46","168,16","91,07M","4,33%"
"10.04.2024","167,78","168,80","169,09","167,11","49,71M","-1,11%"
"09.04.2024","169,67","168,70","170,08","168,35","42,45M","0,72%"
"08.04.2024","168,45","169,03","169,20","168,24","37,43M","-0,67%"
"05.04.2024","169,58","169,59","170,39","168,95","42,10M","0,45%"
"04.04.2024","168,82","170,29","171,92","168,82","53,70M","-0,49%"
"03.04.2024","169,65","168,79","170,68","168,58","47,69M","0,48%"
"02.04.2024","168,84","169,08","169,34","168,23","49,33M","-0,70%"
"01.04.2024","170,03","171,19","171,25","169,48","46,24M","-0,85%"
"28.03.2024","171,48","171,75","172,23","170,51","65,67M","-1,06%"
"27.03.2024","173,31","170,41","173,60","170,11","60,27M","2,12%"
"26.03.2024","169,71","170,00","171,42","169,58","57,39M","-0,67%"
"25.03.2024","170,85","170,57","171,94","169,45","54,29M","-0,83%"
"22.03.2024","172,28","171,76","173,05","170,06","71,16M","0,53%"
"21.03.2024","171,37","177,05","177,49","170,84","106,18M","-4,09%"
"20.03.2024","178,67","175,72","178,67","175,09","53,42M","1,47%"
"19.03.2024","176,08","174,34","176,60","173,03","55,22M","1,36%"
"18.03.2024","173,72","175,57","177,71","173,52","75,60M","0,64%"
"15.03.2024","172,62","171,17","172,62","170,29","121,75M","-0,22%"
"14.03.2024","173,00","172,91","174,31","172,05","72,91M","1,09%"
"13.03.2024","171,13","172,77","173,18","170,76","52,49M","-1,21%"
"12.03.2024","173,23","173,15","174,03","171,01","59,83M","0,28%"
"11.03.2024","172,75","172,94","174,38","172,05","60,14M","1,18%"
"08.03.2024","170,73","169,00","173,70","168,94","76,27M","1,02%"
"07.03.2024","169,00","169,15","170,73","168,49","71,77M","-0,07%"
"06.03.2024","169,12","171,06","171,24","168,68","68,59M","-0,59%"
"05.03.2024","170,12","170,76","172,04","169,62","95,13M","-2,84%"
"04.03.2024","175,10","176,15","176,90","173,79","81,51M","-2,54%"
"01.03.2024","179,66","179,55","180,53","177,38","73,56M","-0,60%"
"29.02.2024","180,75","181,27","182,57","179,53","136,68M","-0,37%"
"28.02.2024","181,42","182,51","183,12","180,13","48,95M","-0,66%"
"27.02.2024","182,63","181,10","183,92","179,56","54,32M","0,81%"
"26.02.2024","181,16","182,24","182,76","180,65","40,87M","-0,75%"
"23.02.2024","182,52","185,01","185,04","182,23","45,12M","-1,00%"
"22.02.2024","184,37","183,48","184,96","182,46","52,29M","1,12%"
"21.02.2024","182,32","181,94","182,89","180,66","41,53M","0,42%"
"20.02.2024","181,56","181,79","182,43","180,00","53,67M","-0,41%"
"16.02.2024","182,31","183,42","184,85","181,66","49,75M","-0,84%"
"15.02.2024","183,86","183,55","184,49","181,35","65,43M","-0,16%"
"14.02.2024","184,15","185,32","185,53","182,44","54,63M","-0,48%"
"13.02.2024","185,04","185,77","186,21","183,51","56,53M","-1,13%"
"12.02.2024","187,15","188,41","188,67","186,79","41,78M","-0,90%"
"09.02.2024","188,85","188,65","189,99","188,00","45,16M","0,28%"
"08.02.2024","188,32","189,38","189,54","187,35","40,96M","-0,58%"
"07.02.2024","189,41","190,64","191,05","188,61","53,44M","0,06%"
"06.02.2024","189,30","186,86","189,31","186,77","43,49M","0,86%"
"05.02.2024","187,68","188,15","189,25","185,84","69,67M","0,98%"
"02.02.2024","185,85","179,86","187,33","179,25","102,55M","-0,54%"
"01.02.2024","186,86","183,99","186,95","183,82","64,89M","1,33%"
"31.01.2024","184,40","187,04","187,10","184,35","55,47M","-1,94%"
"30.01.2024","188,04","190,94","191,80","187,47","55,86M","-1,92%"
"29.01.2024","191,73","192,01","192,20","189,58","47,15M","-0,36%"
"26.01.2024","192,42","194,27","194,76","191,94","44,59M","-0,90%"
"25.01.2024","194,17","195,22","196,27","193,11","54,82M","-0,17%"
"24.01.2024","194,50","195,42","196,38","194,34","53,63M","-0,35%"
"23.01.2024","195,18","195,02","195,75","193,83","42,36M","0,67%"
"22.01.2024","193,89","192,30","195,33","192,26","60,13M","1,22%"
"19.01.2024","191,56","189,33","191,95","188,82","68,90M","1,55%"
"18.01.2024","188,63","186,09","189,14","185,83","78,01M","3,26%"
"17.01.2024","182,68","181,27","182,93","180,30","47,32M","-0,52%"
"16.01.2024","183,63","182,16","184,26","180,93","65,60M","-1,23%"
"12.01.2024","185,92","186,06","186,74","185,19","40,48M","0,18%"
"11.01.2024","185,59","186,54","187,05","183,62","49,13M","-0,32%"
"10.01.2024","186,19","184,35","186,40","183,92","46,79M","0,57%"
"09.01.2024","185,14","183,92","185,15","182,73","42,84M","-0,23%"
"08.01.2024","185,56","182,09","185,60","181,50","59,14M","2,42%"
"05.01.2024","181,18","181,99","182,76","180,17","62,38M","-0,40%"
"04.01.2024","181,91","182,15","183,09","180,88","71,98M","-1,27%"
"03.01.2024","184,25","184,22","185,88","183,43","58,41M","-0,75%"
"02.01.2024","185,64","187,15","188,44","183,88","82,49M","-3,58%"
"29.12.2023","192,53","193,90","194,40","191,73","42,67M","-0,54%"
"28.12.2023","193,58","194,14","194,66","193,17","34,05M","0,22%"
"27.12.2023","193,15","192,49","193,50","191,09","48,09M","0,05%"
"26.12.2023","193,05","193,61","193,89","192,83","28,92M","-0,28%"
"22.12.2023","193,60","195,18","195,41","192,97","37,15M","-0,55%"
"21.12.2023","194,68","196,10","197,08","193,50","46,48M","-0,08%"
"20.12.2023","194,83","196,90","197,68","194,83","52,24M","-1,07%"
"19.12.2023","196,94","196,16","196,95","195,89","40,71M","0,54%"
"18.12.2023","195,89","196,09","196,63","194,39","55,75M","-0,85%"
"15.12.2023","197,57","197,53","198,40","197,00","128,54M","-0,27%"
"14.12.2023","198,11","198,02","199,62","196,16","66,83M","0,08%"
"13.12.2023","197,96","195,09","198,00","194,85","70,40M","1,67%"
"12.12.2023","194,71","193,08","194,72","191,72","52,70M","0,79%"
"11.12.2023","193,18","193,11","193,49","191,42","60,94M","-1,29%"
"08.12.2023","195,71","194,20","195,99","193,67","53,41M","0,74%"
"07.12.2023","194,27","193,63","195,00","193,59","47,48M","1,01%"
"06.12.2023","192,32","194,45","194,76","192,11","41,09M","-0,57%"
"05.12.2023","193,42","190,21","194,40","190,18","66,63M","2,11%"
"04.12.2023","189,43","189,98","190,05","187,45","43,39M","-0,95%"
"01.12.2023","191,24","190,33","191,56","189,23","45,70M","0,68%"
"30.11.2023","189,95","189,84","190,32","188,19","48,79M","0,31%"
"29.11.2023","189,37","190,90","192,09","188,97","43,01M","-0,54%"
"28.11.2023","190,40","189,78","191,08","189,40","38,42M","0,32%"
"27.11.2023","189,79","189,92","190,67","188,90","40,55M","-0,09%"
"24.11.2023","189,97","190,87","190,90","189,25","24,05M","-0,70%"
"22.11.2023","191,31","191,49","192,93","190,82","39,63M","0,35%"
"21.11.2023","190,64","191,41","191,52","189,74","38,13M","-0,42%"
"20.11.2023","191,45","189,89","191,90","189,88","46,54M","0,93%"
"17.11.2023","189,69","190,25","190,38","188,57","50,94M","-0,01%"
"16.11.2023","189,71","189,57","190,96","188,65","54,41M","0,90%"
"15.11.2023","188,01","187,85","189,50","187,78","53,79M","0,30%"
"14.11.2023","187,44","187,70","188,11","186,30","60,11M","1,43%"
"13.11.2023","184,80","185,82","186,03","184,21","43,63M","-0,86%"
"10.11.2023","186,40","183,97","186,57","183,53","66,18M","2,19%"
"09.11.2023","182,41","182,96","184,12","181,81","53,76M","-0,26%"
"08.11.2023","182,89","182,35","183,45","181,59","49,34M","0,59%"
"07.11.2023","181,82","179,18","182,44","178,97","70,53M","1,45%"
"06.11.2023","179,23","176,38","179,43","176,21","63,84M","1,46%"
"03.11.2023","176,65","174,24","176,82","173,35","79,83M","-0,52%"
"02.11.2023","177,57","175,52","177,78","175,46","77,33M","2,07%"
"01.11.2023","173,97","171,00","174,23","170,12","56,93M","1,87%"
"31.10.2023","170,77","169,35","170,90","167,90","44,85M","0,28%"
